ID,Brew Method,Reaction,Volume,Acidity,Sweetness,Complexity,Balance,Rating3
251,Cupping,"Fruit and light spice, some caramel flavors",3,,4,,3,4
252,Cupping,"subtle, light citrus fruits, low brightness, berry",2,1,1,1,4,4
253,Drip,"Bright, complex, citrus, celery",5,5,1,4,2,5
254,,,,,,,,
255,,,,,,,,3
256,,,,,,,,3
257,,,,,,,,3
258,,,,,,,,
259,Drip,"Dark, bitter",4,1,2,3,3,2
260,,,,,,,,3
261,Drip,"Roasted flavor, dark, not my favorite",,,,,,2
262,,,,,,,,
263,,,,,,,,
264,,,,,,,,4
265,,,,,,,,2
266,,,,,,,,4
267,,,,,,,,5
268,,,,,,,,2
269,,,,,,,,2
270,,,,,,,,3
271,,,,,,,,3
272,,,,,,,,3
273,,,,,,,,5
274,,,,,,,,3
275,,,,,,,,4
276,,,,,,,,2
277,,,,,,,,3
278,,,,,,,,
279,,,,,,,,3
280,,,,,,,,
281,,,,,,,,
282,,,,,,,,5
283,,,,,,,,
284,,,,,,,,4
285,,,,,,,,4
286,,,,,,,,
287,,,,,,,,
288,,,,,,,,4
289,,,,,,,,3
290,,,,,,,,4
291,,,,,,,,3
292,,,,,,,,3
293,,,,,,,,
294,,,,,,,,
295,,,,,,,,
296,,,,,,,,4
297,,,,,,,,2
298,,,,,,,,
299,,,,,,,,
300,Drip,"Lots of fruit flavors but not very acidic, very bright",3,3,4,3,3,5
301,,,,,,,,
302,,,,,,,,4
303,,,,,,,,
304,,,,,,,,
305,Drip,Very soft in flavors and complexity,1,1,2,1,4,5
306,,,,,,,,
307,,,,,,,,4
308,,,,,,,,3
309,,,,,,,,3
310,,,,,,,,
311,,,,,,,,
312,,,,,,,,
313,,,,,,,,2
314,,,,,,,,
315,,,,,,,,3
316,,,,,,,,
317,,,,,,,,2
318,,,,,,,,
319,,,,,,,,
320,,,,,,,,
321,,,,,,,,
322,,,,,,,,
323,,,,,,,,
324,,,,,,,,
325,,,,,,,,
326,,,,,,,,1
327,,,,,,,,
328,"Buttery, caramel notes; no fruity flavors; nuttiness;",,,1,1,2,4,3
329,,,,,,,,
330,,,,,,,,
331,,,,,,,,
332,Drip,"light, fruity forward with more berry and crisp fruit flavors (i.e. not bright or citrusy);",2,2,3,2,3,5
333,Cupping,"Smooth, light, low acidity, balanced in it's subtlety, some initial spice,  nuttiness may be what I'm tasting with ""spice"" or ""sharp"" note; tasted more fruity notes with the second cup.",1,1,2,2,5,4.5
334,Drip,"low acidity, sweet and light fruity flavors, very balanced, spice notes (but could be from my breakfast)",1,1,4,2,4,5
335,,,,,,,,
336,Pour Over,,,,,,,4.5
337,Aeropress,,,,,,,4
338,,,,,,,,
339,,,,,,,,1
340,,,,,,,,4
341,,,,,,,,4
342,,,,,,,,4
343,Pour Over,"Fruity after notes, spice/nuttiness forward, subtle, complex, chocolate smell",2,2,2,4,3,4
344,,,,,,,,
345,,,,,,,,
346,Chemex,"Low acidity, light fruit flavors - maybe some berries, the chocolatey and nutty notes are definitely shining through a bit more",1,1,2,2,3.5,3.5
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,3
352,,,,,,,,1
353,,,,,,,,1
354,,,,,,,,2
355,Drip,"Very light in flavors and complexity, more on the spice side if anything; may be a reflection of the brewing method (batch brew) than anything",1,1,1,2,4,3
356,,,,,,,,
357,,,,,,,,4
358,,,,,,,,1
359,,,,,,,,3
360,,,,,,,,
361,,"Some berry notes, light acidity, mild sweetness, more on the berry side, ",,,,,,4
362,Drip,,,,,,,4
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,3
366,,,,,,,,3
367,,,,,,,,
368,,,,,,,,3
369,,,,,,,,
370,,,,,,,,4
371,,,,,,,,
372,,,,,,,,
373,,,,,,,,
374,Pour Over,,,,,,,4
375,,,,,,,,4
376,,,,,,,,
377,,,,,,,,3
378,,,,,,,,
379,,,,,,,,4
380,,,,,,,,1
381,,,,,,,,
382,,,,,,,,
383,,,,,,,,
384,,,,,,,,3
385,,,,,,,,
386,,,,,,,,
387,,,,,,,,
388,Drip,,4,3,,3,4,2
389,,,,,,,,4
390,,,,,,,,4
391,,,,,,,,3
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,Drip,"Didn't have much flavor, but this could have been due to the brew method. Gave me heartburn. Low in acidity and sweetness, the biggest tasting notes were a nutty/spice flavor.",1,1,1,1,5,2
398,,,,,,,,
399,,,,,,,,4
400,,,,,,,,3
401,,,,,,,,3
402,,,,,,,,4
403,,,,,,,,3
404,,,,,,,,3
